Running "bun install --frozen-lockfile" in /Users/expo/workingdir/build/ directory
[10.49ms] ".env"
bun install v1.3.13 (bf2e2cec)
error: ConnectionRefused downloading tarball lowercase-keys@2.0.0

error: ConnectionRefused downloading tarball p-cancelable@2.1.1

error: ConnectionRefused downloading tarball responselike@2.0.1

error: ConnectionRefused downloading tarball @types/connect@3.4.38

error: FailedToOpenSocket downloading tarball @types/qs@6.15.1

error: ConnectionRefused downloading tarball @types/range-parser@1.2.7

error: ConnectionRefused downloading tarball @types/send@1.2.1

error: ConnectionRefused downloading tarball @types/http-errors@2.0.5

error: ConnectionRefused downloading tarball @esbuild-kit/core-utils@3.3.2

error: FailedToOpenSocket downloading tarball get-tsconfig@4.14.0

error: ConnectionRefused downloading tarball @eslint/object-schema@2.1.7

error: ConnectionRefused downloading tarball @types/json-schema@7.0.15

error: ConnectionRefused downloading tarball import-fresh@3.3.1

error: FailedToOpenSocket downloading tarball js-yaml@4.2.0

error: ConnectionRefused downloading tarball strip-json-comments@3.1.1

error: ConnectionRefused downloading tarball levn@0.4.1

error: ConnectionRefused downloading tarball @humanfs/core@0.19.2

error: ConnectionRefused downloading tarball @humanfs/types@0.15.0

error: FailedToOpenSocket downloading tarball fast-json-stable-stringify@2.1.0

error: ConnectionRefused downloading tarball json-schema-traverse@0.4.1

error: ConnectionRefused downloading tarball esrecurse@4.3.0

error: ConnectionRefused downloading tarball estraverse@5.3.0

error: ConnectionRefused downloading tarball acorn@8.16.0

error: FailedToOpenSocket downloading tarball acorn-jsx@5.3.2

error: ConnectionRefused downloading tarball flat-cache@4.0.1

error: ConnectionRefused downloading tarball locate-path@6.0.0

error: ConnectionRefused downloading tarball deep-is@0.1.4

error: ConnectionRefused downloading tarball fast-levenshtein@2.0.6

error: FailedToOpenSocket downloading tarball prelude-ls@1.2.1

error: ConnectionRefused downloading tarball type-check@0.4.0

error: ConnectionRefused downloading tarball word-wrap@1.2.5

error: ConnectionRefused downloading tarball @typescript-eslint/scope-manager@8.61.0

error: ConnectionRefused downloading tarball @typescript-eslint/type-utils@8.61.0

error: FailedToOpenSocket downloading tarball @typescript-eslint/utils@8.61.0

error: ConnectionRefused downloading tarball @typescript-eslint/visitor-keys@8.61.0

error: ConnectionRefused downloading tarball ts-api-utils@2.5.0

error: ConnectionRefused downloading tarball @typescript-eslint/types@8.61.0

error: ConnectionRefused downloading tarball @typescript-eslint/typescript-estree@8.61.0

error: FailedToOpenSocket downloading tarball @nolyfill/is-core-module@1.0.39

error: ConnectionRefused downloading tarball is-bun-module@2.0.0

error: ConnectionRefused downloading tarball stable-hash@0.0.5

error: ConnectionRefused downloading tarball unrs-resolver@1.12.2

error: ConnectionRefused downloading tarball @rtsao/scc@1.1.0

error: FailedToOpenSocket downloading tarball array-includes@3.1.9

error: ConnectionRefused downloading tarball array.prototype.findlastindex@1.2.6

error: ConnectionRefused downloading tarball array.prototype.flat@1.3.3

error: ConnectionRefused downloading tarball array.prototype.flatmap@1.3.3

error: ConnectionRefused downloading tarball doctrine@2.1.0

error: FailedToOpenSocket downloading tarball eslint-import-resolver-node@0.3.10

error: ConnectionRefused downloading tarball eslint-module-utils@2.13.0

error: ConnectionRefused downloading tarball is-core-module@2.16.2

error: ConnectionRefused downloading tarball object.fromentries@2.0.8

error: ConnectionRefused downloading tarball object.groupby@1.0.3

error: FailedToOpenSocket downloading tarball object.values@1.2.1

error: ConnectionRefused downloading tarball string.prototype.trimend@1.0.10

error: ConnectionRefused downloading tarball tsconfig-paths@3.15.0

error: ConnectionRefused downloading tarball array.prototype.findlast@1.2.5

error: ConnectionRefused downloading tarball array.prototype.tosorted@1.1.4

error: FailedToOpenSocket downloading tarball es-iterator-helpers@1.3.2

error: ConnectionRefused downloading tarball jsx-ast-utils@3.3.5

error: ConnectionRefused downloading tarball object.entries@1.1.9

error: ConnectionRefused downloading tarball prop-types@15.8.1

error: ConnectionRefused downloading tarball resolve@2.0.0-next.7

error: FailedToOpenSocket downloading tarball string.prototype.matchall@4.0.12

error: ConnectionRefused downloading tarball string.prototype.repeat@1.0.0

error: ConnectionRefused downloading tarball call-bind@1.0.9

error: ConnectionRefused downloading tarball call-bound@1.0.4

error: ConnectionRefused downloading tarball isarray@2.0.5

error: FailedToOpenSocket downloading tarball jsonify@0.0.1

error: ConnectionRefused downloading tarball object-keys@1.1.1

error: ConnectionRefused downloading tarball is-plain-obj@2.1.0

error: ConnectionRefused downloading tarball undici-types@7.24.6

error: ConnectionRefused downloading tarball @expo/code-signing-certificates@0.0.6

error: FailedToOpenSocket downloading tarball @expo/devcert@1.2.1

error: ConnectionRefused downloading tarball @expo/inline-modules@0.0.11

error: ConnectionRefused downloading tarball @expo/metro-file-map@56.0.3

error: ConnectionRefused downloading tarball @expo/osascript@2.6.0

error: ConnectionRefused downloading tarball @expo/package-manager@1.12.1

error: FailedToOpenSocket downloading tarball @expo/prebuild-config@56.0.15

error: ConnectionRefused downloading tarball @expo/require-utils@56.1.3

error: ConnectionRefused downloading tarball @expo/router-server@56.0.13

error: ConnectionRefused downloading tarball @expo/spawn-async@1.8.0

error: ConnectionRefused downloading tarball @expo/ws-tunnel@1.0.6

error: FailedToOpenSocket downloading tarball @expo/xcpretty@4.4.4

error: ConnectionRefused downloading tarball @react-native/dev-middleware@0.85.3

error: ConnectionRefused downloading tarball compression@1.8.1

error: ConnectionRefused downloading tarball connect@3.7.0

error: ConnectionRefused downloading tarball dnssd-advertise@1.1.4

error: FailedToOpenSocket downloading tarball fetch-nodeshim@0.4.10

error: ConnectionRefused downloading tarball lan-network@0.2.1

error: ConnectionRefused downloading tarball multitars@1.0.0

error: ConnectionRefused downloading tarball node-forge@1.4.0

error: ConnectionRefused downloading tarball progress@2.0.3

error: FailedToOpenSocket downloading tarball structured-headers@0.4.1

error: ConnectionRefused downloading tarball toqr@0.1.1

error: ConnectionRefused downloading tarball metro@0.84.4

error: ConnectionRefused downloading tarball metro-babel-transformer@0.84.4

error: ConnectionRefused downloading tarball metro-cache@0.84.4

error: FailedToOpenSocket downloading tarball metro-cache-key@0.84.4

error: ConnectionRefused downloading tarball metro-config@0.84.4

error: ConnectionRefused downloading tarball metro-core@0.84.4

error: ConnectionRefused downloading tarball metro-file-map@0.84.4

error: ConnectionRefused downloading tarball metro-minify-terser@0.84.4

error: FailedToOpenSocket downloading tarball metro-resolver@0.84.4

error: ConnectionRefused downloading tarball metro-symbolicate@0.84.4

error: ConnectionRefused downloading tarball metro-transform-plugins@0.84.4

error: ConnectionRefused downloading tarball metro-transform-worker@0.84.4

error: ConnectionRefused downloading tarball hermes-parser@0.33.3

error: FailedToOpenSocket downloading tarball jsc-safe-url@0.2.4

error: ConnectionRefused downloading tarball lightningcss@1.32.0

error: ConnectionRefused downloading tarball msgpackr@2.0.4

error: ConnectionRefused downloading tarball postcss@8.5.15

error: ConnectionRefused downloading tarball @babel/plugin-proposal-decorators@7.29.7

error: FailedToOpenSocket downloading tarball @babel/plugin-proposal-export-default-from@7.29.7

error: ConnectionRefused downloading tarball @babel/plugin-syntax-dynamic-import@7.8.3

error: ConnectionRefused downloading tarball @babel/plugin-syntax-export-default-from@7.29.7

error: ConnectionRefused downloading tarball @babel/plugin-syntax-nullish-coalescing-operator@7.8.3

error: ConnectionRefused downloading tarball @babel/plugin-syntax-optional-chaining@7.8.3

error: FailedToOpenSocket downloading tarball @babel/plugin-transform-async-generator-functions@7.29.7

error: ConnectionRefused downloading tarball @babel/plugin-transform-async-to-generator@7.29.7

error: ConnectionRefused downloading tarball @babel/plugin-transform-block-scoping@7.29.7

error: ConnectionRefused downloading tarball @babel/plugin-transform-class-static-block@7.29.7

error: ConnectionRefused downloading tarball @babel/plugin-transform-destructuring@7.29.7

error: FailedToOpenSocket downloading tarball @babel/plugin-transform-export-namespace-from@7.29.7

error: ConnectionRefused downloading tarball @babel/plugin-transform-flow-strip-types@7.29.7

error: ConnectionRefused downloading tarball @babel/plugin-transform-for-of@7.29.7

error: ConnectionRefused downloading tarball @babel/plugin-transform-logical-assignment-operators@7.29.7

error: ConnectionRefused downloading tarball @babel/plugin-transform-named-capturing-groups-regex@7.29.7

error: FailedToOpenSocket downloading tarball @babel/plugin-transform-object-rest-spread@7.29.7

error: ConnectionRefused downloading tarball @babel/plugin-transform-optional-catch-binding@7.29.7

error: ConnectionRefused downloading tarball @babel/plugin-transform-parameters@7.29.7

error: ConnectionRefused downloading tarball @babel/plugin-transform-private-methods@7.29.7

error: ConnectionRefused downloading tarball @babel/plugin-transform-private-property-in-object@7.29.7

error: FailedToOpenSocket downloading tarball @babel/plugin-transform-react-display-name@7.29.7

error: ConnectionRefused downloading tarball @babel/plugin-transform-react-jsx@7.29.7

error: ConnectionRefused downloading tarball @babel/plugin-transform-react-jsx-development@7.29.7

error: ConnectionRefused downloading tarball @babel/plugin-transform-react-pure-annotations@7.29.7

error: ConnectionRefused downloading tarball @babel/plugin-transform-runtime@7.29.7

error: FailedToOpenSocket downloading tarball @babel/plugin-transform-typescript@7.29.7

error: ConnectionRefused downloading tarball @react-native/babel-plugin-codegen@0.85.3

error: ConnectionRefused downloading tarball babel-plugin-react-native-web@0.21.2

error: ConnectionRefused downloading tarball babel-plugin-transform-flow-enums@0.0.2

error: ConnectionRefused downloading tarball @expo/expo-modules-macros-plugin@0.0.9

error: FailedToOpenSocket downloading tarball expo-modules-jsi@56.0.8

error: ConnectionRefused downloading tarball @jest/schemas@29.6.3

error: ConnectionRefused downloading tarball event-target-shim@5.0.1

error: ConnectionRefused downloading tarball @jest/environment@29.7.0

